    1  git config --global user.name "Olha Kaplunova"
    2  git config --global user.email olya.kaplunova888@gmail.com
    3  git clone https://github.com/Olya888-Kap/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore
   10  git add -f text_ignore.txt
   11  	git commit -m "Added file and text"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "Added empty file"
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add develop
   19  git add develop_test.txt
   20  git commit -m "Added file and branch"
   21  nano develop_test.txt file
   22  git status
   23  git add develop_test.txt file
   24  git commit -m "Added text"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
